09080494,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009080494,"Alt-Marzahn 26
",Wohnhaus mit Seitengebäude,um 1800 (siehe Ensemble Alt-Marzahn 16–16C…),52.543567,13.558492,""
09080495,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009080495,"Alt-Marzahn 27
",Wohnhaus mit Stallungen,"Wohnhaus, 1833; Stallungen, um 1890 (siehe Ensemble Alt-Marzahn 16–16C…)",52.544333,13.55919_,""
09080497,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009080497,"Alt-Marzahn 30A
",Stallung und Scheune,um 1895 (siehe Ensemble Alt-Marzahn 16–16C…),52.543211,13.55906_,""
09080498,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009080498,"Alt-Marzahn 31
",Wohnhaus,"um 1870, Wiederherstellung, um 1985 (siehe Ensemble Alt-Marzahn 16–16C…)",52.544017,13.559472,""
09080499,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009080499,"Alt-Marzahn 32
",Wohnhaus mit Stallung,um 1850 (siehe Ensemble Alt-Marzahn 16–16C…),52.543318,13.559428,""
09080500,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009080500,"Alt-Marzahn 35
",Wohnhaus,"1833 von Rückert; Wirtschaftsgebäude um 1879, Wiederherstellung um 1985 (siehe Ensemble Alt-Marzahn 16–16C…)",52.543928,13.559916,""
09080504,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009080504,"Alt-Marzahn 42
",Wohnhaus und Stallung,um 1855 (siehe Ensemble Alt-Marzahn 16–16C…),52.543088,13.559779,""
09080506,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009080506,"Alt-Marzahn 45
",Wohnhaus,1833 von Rückert (siehe Ensemble Alt-Marzahn 16–16C…),52.543771,13.560416,""
09080509,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009080509,"Alt-Marzahn 49
",Gaststätte mit Saalbau,1906 (siehe Ensemble Alt-Marzahn 16–16C…),52.543524,13.561127,""
09080510,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009080510,"Alt-Marzahn 51
",Dorfschule,1911–1912 von Paul Tarruhn (siehe Ensemble Alt-Marzahn 16–16C…),52.54315_,13.561008_,""
09080516,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009080516,"Alt-Marzahn 57
",Wohnhaus mit Stallung,1833 (siehe Ensemble Alt-Marzahn 16–16C…),52.543214,13.56205_,""
09080518,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009080518,"Alt-Marzahn 61
",Pfarrhaus,um 1830 (siehe Ensemble Alt-Marzahn 16–16C…),52.542832,13.562435,""
09080519,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009080519,"Alt-Marzahn 62
",Wohnhaus mit Scheune und Stallung,um 1820 (siehe Ensemble Alt-Marzahn 16–16C…),52.542395,13.561898,""
09080520,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009080520,"Alt-Marzahn 63
",Wohnhaus mit Scheune und Stallung,um 1820 (siehe Ensemble Alt-Marzahn 16–16C…),52.542802,13.562811,""
09080522,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009080522,"Alt-Marzahn 66
",Wohnhaus,um 1860 (siehe Ensemble Alt-Marzahn 16–16C…),52.542282,13.562662,""
09046582,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009046582,"Wiesenburger Weg
",Städtischer Friedhof Marzahn,Ehrenhain für Gefallene des I. Weltkrieges,52.548112,13.541653,""
