09066190,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009066190,"Eschenstraße 2
",Mietshaus,1905 von Josef Becker,52.474292,13.325341,""
09066191,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009066191,"Eschenstraße 6
",Mietshaus,1905 von Josef Becker,52.473976,13.325001,""
09066192,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009066192,"Eschenstraße 7
",Mietshaus,1905 von Josef Becker,52.473971,13.325431,""
09066193,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009066193,"Fehlerstraße 7
Stubenrauchstraße 42
",Mietshaus,1900–1901 von Hans Hoebke,52.476858,13.323825,""
09066194,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009066194,"Fehlerstraße 11
",Mietshaus,1927–1928 von Bernhard Knoll,52.476827,13.322377,""
09066195,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009066195,"Fregestraße 7–7a
",Mietshaus,1910 von Wilhelm Tillack,52.471001,13.337007,""
09030144,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009030144,"Friedrich-Wilhelm-Platz 8
Goßlerstraße 1
",Landhaus Kunow,1889–1890 von P. Kunow (siehe Ensemble Friedrich-Wilhelm-Platz 8),52.471351,13.327608,""
09066197,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009066197,"Friedrich-Wilhelm-Platz 9
Bundesallee 130, Schmiljanstraße 1
",Mietshaus,1892–1893 von R. Miethe,52.470941,13.32885_,""
09066199,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009066199,"Friedrich-Wilhelm-Platz 12
",Landhaus,1884 von Max Nagel,52.472022,13.329325,""
09066200,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009066200,"Friedrich-Wilhelm-Platz 13
Niedstraße 23
",Mietshaus,1891 von P. Fischer,52.472256,13.329231,""
09066201,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009066201,"Friedrich-Wilhelm-Platz 14
Niedstraße 22
",Mietshaus,1911 von Johannes Schuster,52.472727,13.329324,""
09030145,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009030145,"Goßlerstraße 2
",Landhaus,1888–1890 von Otto Hoffmann (siehe Ensemble Friedrich-Wilhelm-Platz 8),52.471228,13.327469,""
09045281,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009045281,"Goßlerstraße 3
",Haus Dihm,1888–1889 von Ludwig Dihm (siehe Ensemble Friedrich-Wilhelm-Platz 8),52.471045,13.327087,""
09066202,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009066202,"Goßlerstraße 8
",Mietshaus,1891 von Richard Draeger,52.470366,13.325988,""
09066203,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009066203,"Goßlerstraße 12
",Landhaus,1901–1902 von H. Klitscher,52.469523,13.324508,""
09066205,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009066205,"Hähnelstraße 1
Lauterstraße 37
",Mietshaus,1891–1892 von Emil Rösler,52.475457,13.335732,""
09066206,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009066206,"Hähnelstraße 7
",Mietshaus,1910 von Otto Jäckel (siehe Ensemble Hähnelstraße 7–10…),52.475368,13.338296,""
09066207,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009066207,"Hähnelstraße 8
",Mietshaus,1908 von Eugen Freier (siehe Ensemble Hähnelstraße 7–10…),52.475365,13.338616,""
09066211,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009066211,"Hähnelstraße 14
",Mietshaus,1910–1911 von Max Traeger (siehe Ensemble Hähnelstraße 7–10…),52.475841,13.338728,""
09066212,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009066212,"Hähnelstraße 15
",Mietshaus,1910–1911 von Großkopf & Schulz (siehe Ensemble Hähnelstraße 7–10…),52.475847,13.338356,""
09066214,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009066214,"Handjerystraße 18
",Landhaus,1885 von Max Nagel,52.474414,13.332416,""
09066215,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009066215,"Handjerystraße 21
",Landhaus,1886 von Max Nagel,52.473848,13.332331,""
09066216,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009066216,"Handjerystraße 22
Albestraße 9
",Mietshaus,1887–1888 von A. Müller,52.473651,13.332408,""
09066217,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009066217,"Handjerystraße 24
",Mietshaus,1910–1911 von Fr. Schulz-Heikenkopf,52.472964,13.332301,""
09066218,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009066218,"Handjerystraße 33–36
Schmargendorfer Straße 27–29
",Postamt 410,"1915–1920 von Ludwig Meyer, 1930–1935 von Robert Gaedicke",52.471085,13.331931,""
09066219,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009066219,"Handjerystraße 38
",Mietshaus,1910–1911 von E. Kreuschmer,52.470528,13.331945,""
09066220,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009066220,"Handjerystraße 42–43
Schmiljanstraße 21
",Mietshaus,1908 von Klitscher & Afdring,52.469988,13.33139_,""
09066221,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009066221,"Handjerystraße 44–45
Schmiljanstraße 11
",Verwaltungsgebäude,1956–1958 von Robert Schöffler,52.469619,13.330844,""
09066222,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009066222,"Handjerystraße 47
",Landhaus,1887 von Max Nagel,52.469427,13.330344,""
09066223,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009066223,"Handjerystraße 65
Schmiljanstraße 12
",Mietshaus,1893 von James Ruhemann,52.469361,13.331299,""
09066224,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009066224,"Handjerystraße 70
",Landhaus,1885–1887 von H. Franzke,52.470111,13.332295,""
09066225,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009066225,"Handjerystraße 71
",Mietshaus,"1888, 1891–1892 von H. Franzke",52.470292,13.332468,""
09066226,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009066226,"Handjerystraße 72
",Mietshaus,1892–1896 von James Ruhemann,52.470446,13.332693,""
09066227,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009066227,"Handjerystraße 82–83
Niedstraße 10–11
",Mietshaus,1889 von Eduard Götze,52.472726,13.333029,""
09066228,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009066228,"Handjerystraße 87–88
Albestraße 8
","Thiele-Winkler-Haus, Landhäuser",1885–1886 von Max Nagel,52.473754,13.332995,""
09066229,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009066229,"Handjerystraße 89
",Mietshaus,1888 von G. Luedecke,52.474065,13.333067,""
09066213,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009066213,"Handjerystraße 98–99
",Kleingleichrichterwerk auf dem Güterbahnhof Wilmersdorf,1927–1928 von Richard Brademann,52.476957,13.334805,""
09066230,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009066230,"Hauptstraße 71
",Mietshaus,1909 von Paul Reinhardt (siehe Ensemble Hähnelstraße 7–10…),52.475118,13.339128,""
09066231,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009066231,"Hauptstraße 72
",Mietshaus,1909 von Paul Reinhardt (siehe Ensemble Hähnelstraße 7–10…),52.474975,13.338829,""
09066232,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009066232,"Hauptstraße 73
",Mietshaus,1908–1909 von Paul Reinhardt (siehe Ensemble Hähnelstraße 7–10…),52.474789,13.33865_,""
09066234,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009066234,"Hauptstraße 76
Stierstraße 1
",Mietshaus,1907–1908 von Paul Meyer,52.474094,13.337949,""
09066235,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009066235,"Hauptstraße 77
Stierstraße 22
",Mietshaus,1902 von Franz Fedler,52.473448,13.336914,""
09066236,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009066236,"Hauptstraße 78–79
",Kino Roxy-Palast,1929 von Martin Punitzer,52.473149,13.336672,""
09066237,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009066237,"Hedwigstraße 18–19
Rheinstraße 66
",Landhaus Karig,"Wohn- und Geschäftshaus, Stall, 1886 von Max Nagel.",52.471687,13.335882,""
09066238,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009066238,"Hertelstraße 2
",Mietshaus mit Vorgarteneinfriedung,1907–1908 von Max Heinrich,52.469063,13.323095,""
09066239,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009066239,"Isoldestraße 2
",Mietshaus,1906–1907 von Ladislaus Nowak,52.476708,13.331235,""
09066240,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009066240,"Isoldestraße 9
",Mietshaus mit Vorgarteneinfriedung,1905–1907 von Ladislaus Nowak,52.476702,13.331977,""
09066242,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009066242,"Lauterstraße 14–15
Niedstraße 40–41
",Mietshaus,1901–1902 von A. Schneider,52.472213,13.334813,""
09066243,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009066243,"Lauterstraße 33
",Mietshaus,1886 von A. Handke,52.47485_,13.335616_,""
09066244,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009066244,"Lefèvrestraße 9
",Mietshaus,1909–1910 von F. A. Domscheit,52.466925,13.324278,""
09066245,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009066245,"Lefèvrestraße 24
",Mietshaus,1907–1908 von Emil Gericke,52.466605,13.324168,""
09066246,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009066246,"Mainauer Straße 2
",Rheingau-Klinik,"ehem. Villa, um 1890; Mietshaus und Klinik 1909–1913 von Carl Dittmar",52.476098,13.32733_,""
09066249,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009066249,"Mainauer Straße 8
",Mietshaus,1908–1909 von Leberecht Thon (siehe Ensemble Mainauer Straße 7–9),52.475552,13.325575,""
09066250,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009066250,"Mainauer Straße 9
",Mietshaus,1909 von Heinrich Manglus (siehe Ensemble Mainauer Straße 7–9),52.475525,13.325928,""
09066251,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009066251,"Moselstraße 1–2
Saarstraße 21
",Mietshaus,1903–1904 von Otto Hausherr (siehe Ensemble Rheinstraße 17–20…),52.46883_,13.333522_,""
09031275,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009031275,"Moselstraße 5
","Mietshaus, ehem. Roenneberg-Schule",1898 von E. Kreuschmer (siehe Gartendenkmal Moselstraße 5),52.46894_,13.334633_,""
09066751,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009066751,"Moselstraße 12
",Mietshaus,1876–1877,52.469322,13.333863,""
09066252,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009066252,"Niedstraße 1–2
Lauterstraße 19–20
",Rathaus Friedenau,1914–1917 von Hans Altmann. Hauptstraße 1,52.472718,13.335967,""
09066253,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009066253,"Niedstraße 4
",Mietshaus,1899 von R. Lange,52.47268_,13.334671_,""
09031274,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009031274,"Niedstraße 5
",Mietshaus mit Tiefgarage,1935 von Hermann Mohr,52.472773,13.334418,""
09066254,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009066254,"Niedstraße 13
",Landhaus,"1882 von Max Nagel
In diesem Haus wohnte Günter Grass von 1963 bis 1996.
",52.472659,13.33209_,""
09066255,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009066255,"Niedstraße 17
",Landhaus,1884 von Max Nagel,52.472676,13.330891,""
09066256,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009066256,"Niedstraße 18
",Landhaus,"1885 von Max Nagel, 1898 von Oskar Haustein erweitert",52.472678,13.330577,""
09066257,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009066257,"Niedstraße 20
",Landhaus,1886 von Robert Hoffmann,52.472701,13.329899,""
09066258,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009066258,"Niedstraße 24
",Landhaus,"1889 von Max Nagel, 1905 von F. Krüger",52.472324,13.329601,""
09066259,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009066259,"Niedstraße 30
",Landhaus mit Remise,1882 von J. Mehmel,52.472188,13.331459,""
09066260,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009066260,"Niedstraße 32
",Mietshaus,1890 von Ewald Götze,52.47228_,13.332026_,""
09066261,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009066261,"Niedstraße 39
",Mietshaus,1888–1889 von Max Nagel,52.472294,13.334407,""
09066264,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009066264,"Perelsplatz 12
",Landhaus,1886 von Max Nagel,52.475109,13.333575,""
09066265,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009066265,"Perelsplatz 13
",Landhaus,1888 von H. Franzke,52.475223,13.333821,""
09066266,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009066266,"Perelsplatz 16
",Mietshaus,1893–1894 von Carl Sack (siehe Gartendenkmal Perelsplatz 16),52.475098,13.334436,""
09040307,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009040307,"Perelsplatz 17
",Mietshaus mit Vorgarten,1890 von H. Pählchen,52.475215,13.33472_,""
