09045351,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009045351,"Hönower Straße 15
",Dorfkirche Mahlsdorf,"Alte Pfarrkirche (Dorfkirche), Mitte 13. Jahrhundert, mit Friedhof
Bestandteil des Ensembles: Bauwerksensemble, Hönower Straße",52.506098,13.612437,""
09045352,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009045352,"Hönower Straße 14
",Wohnhaus und Wirtschaftsgebäude,ehemaliges Gutsverwalterhaus um 1805; Wirtschaftsgebäude um 1900. Steht leer (Stand 2012),52.506442,13.613713,""
09045359,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009045359,"Hönower Straße 161
",Landhaus Lu-Emma,"Wohnhaus mit Toranlage und Zaun, um 1900 von Kuhlmann",52.518868,13.615752,""
09045360,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009045360,"Hultschiner Damm 1
Kohlisstraße 1A
",Gaststätte St. Hubertus,"Gaststätte und Wohnhaus, 1905",52.474931,13.599616,""
09045361,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009045361,"Hultschiner Damm 333
",Gutshaus,"um 1780, Umbau 1869, beherbergt heute das Gründerzeitmuseum
siehe auch: Gartendenkmal: Gutspark Mahlsdorf",52.502485,13.613919,""
09045362,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009045362,"Hultschiner Damm 359–361
","Wohnhaus mit Stallung, Scheune und Toranlage","Wohnhaus um 1860, Wirtschaftsgebäude um 1885, Umbau 1874/75 und 1890",52.504267,13.613153,""
09045363,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009045363,"Kiekemaler Straße 1A
",Wohnhaus mit Remise und Zaun,"Villa Martha mit Zaun, 1901",52.473855,13.60277_,""
09045364,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009045364,"Kiekemaler Straße 5
",Wohnhaus,um 1900,52.473742,13.605306,""
09045365,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009045365,"Lemkestraße 46
",Wohnhaus mit Zaun,1909,52.519446,13.628236,""
09045367,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009045367,"Pfarrhufenweg
Albrecht-Dürer-Straße
",Kreuzkirche,"1935 von Otto Risse
Bestandteil des Ensembles: Bauwerksensemble mit Schule und Kirche",52.520893,13.62825_,""
09045368,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009045368,"Ruhlsdorfer Straße 10
",Wohnhaus,um 1900,52.477571,13.6022_E,""
09045369,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009045369,"Schrobsdorffstraße 35/36
",Gemeindehaus,"Ev. Gemeindeheim Theodor Fliedner, 1936/37 von Otto Risse, Umbau 1950",52.484216,13.60538_,""
09095463,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009095463,"Am Rosenhag 38/39
",Siedlungsdoppelhaus,1929 von Bruno Taut,52.52447_,13.6275_E_,""
09095409,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009095409,"Dirschauer Straße 6
",Siedlungshaus,1929 von Bruno Taut,52.50703_,13.605367_,""
09046086,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009046086,"Frans-Hals-Platz
",Stadtplatz,um 1925,52.519467,13.629794,""
09046088,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009046088,"Graffplatz
Daffinger Weg
Kolberger Straße
Tizianstraße
",Stadtplatz,Anfang 20. Jahrhundert,52.522628,13.642672,""
09046089,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009046089,"Hultschiner Damm 333
",Gutspark Mahlsdorf,"um 1800, Umgestaltungen 1869 und 1987, Wiederherstellung seit 1993
siehe auch: Baudenkmal: Gutshaus",52.501726,13.613557,""
09046090,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009046090,"Ullrichplatz
",Stadtplatz,1925 von Erwin Barth,52.479611,13.604309,""
